# This file was created by stressberry v0.3.11 on 2025-04-16 15:18:36.239393
ambient:
- 49.9
- 49.9
- 49.4
- 49.9
- 49.4
- 51.6
- 49.9
- 50.5
- 50.5
- 49.9
- 49.9
- 53.8
- 54.9
- 56.0
- 55.4
- 55.4
- 56.0
- 55.4
- 55.4
- 56.0
- 56.0
- 57.1
- 56.5
- 57.1
- 57.1
- 56.0
- 56.5
- 58.2
- 56.5
- 57.6
- 57.1
- 56.5
- 57.1
- 58.2
- 57.1
- 57.6
- 57.1
- 57.6
- 57.1
- 58.7
- 58.2
- 57.1
- 57.6
- 57.6
- 57.6
- 58.7
- 58.7
- 59.3
- 58.2
- 58.2
- 59.3
- 58.7
- 58.2
- 58.7
- 58.2
- 58.2
- 59.3
- 59.8
- 58.2
- 58.7
- 58.2
- 57.6
- 58.2
- 58.2
- 57.6
- 59.3
- 57.6
- 57.1
- 57.1
- 56.0
- 57.1
- 57.1
- 56.5
- 57.1
- 56.5
- 56.5
- 56.0
- 57.1
- 57.6
- 57.1
- 56.0
- 56.0
- 56.0
- 55.4
- 55.4
- 55.4
- 55.4
- 55.4
- 55.4
- 57.1
- 56.0
- 55.4
- 56.5
- 55.4
- 54.9
- 56.5
- 56.0
- 56.0
- 57.1
- 56.0
- 56.0
- 56.0
- 57.6
- 57.1
- 56.0
- 55.4
- 57.6
- 57.1
- 57.6
- 58.2
- 57.1
- 58.2
- 57.6
- 57.6
- 57.6
- 59.3
- 56.5
- 57.1
- 56.5
- 57.6
- 57.1
- 58.7
- 59.3
- 57.6
- 58.7
- 57.6
- 58.7
- 59.3
- 59.3
- 58.2
- 58.2
- 58.7
- 58.2
- 59.3
- 59.3
- 58.7
- 58.2
- 59.3
- 58.2
- 57.6
- 58.2
- 58.7
- 57.1
- 56.0
- 53.8
- 53.8
- 53.8
- 55.4
- 53.2
- 53.2
- 53.8
- 53.8
- 54.3
- 53.2
- 53.2
- 53.8
- 54.9
- 54.3
- 52.7
- 54.3
- 53.2
- 54.9
- 53.8
- 52.7
- 52.7
- 52.7
- 52.7
- 53.8
- 53.8
- 53.2
- 52.7
- 52.7
- 52.7
- 53.2
- 52.7
- 52.7
- 54.9
- 52.7
- 54.3
- 53.8
- 52.1
- 53.2
- 54.3
- 51.6
- 53.2
- 52.7
- 52.7
- 52.7
- 53.8
- 53.2
- 53.2
- 52.7
- 53.2
- 51.6
- 52.1
- 51.6
- 51.6
- 52.1
- 52.1
- 52.7
- 52.1
- 51.0
- 51.6
- 52.1
- 53.2
- 51.6
- 51.0
- 53.2
- 52.7
time:
- 0.0
- 2.2803895473480225
- 4.544629335403442
- 6.814535856246948
- 9.078748226165771
- 11.343794107437134
- 13.609676122665405
- 15.87495493888855
- 18.140178680419922
- 20.40912914276123
- 22.675259828567505
- 24.940450429916382
- 27.205698013305664
- 29.470971822738647
- 31.735998153686523
- 34.00138235092163
- 36.2666654586792
- 38.53179955482483
- 40.79784798622131
- 43.065699100494385
- 45.33757138252258
- 47.601848125457764
- 49.866196155548096
- 52.13140153884888
- 54.39562129974365
- 56.65998339653015
- 58.925113916397095
- 61.18939828872681
- 63.45682883262634
- 65.72155785560608
- 67.98585605621338
- 70.25020432472229
- 72.51442503929138
- 74.77917170524597
- 77.04358267784119
- 79.30828666687012
- 81.57347178459167
- 83.83774471282959
- 86.10211133956909
- 88.36635327339172
- 90.63058686256409
- 92.89660334587097
- 95.1610381603241
- 97.42537760734558
- 99.68978500366211
- 101.95410132408142
- 104.21960115432739
- 106.4838764667511
- 108.74829840660095
- 111.01266145706177
- 113.27705883979797
- 115.54239130020142
- 117.8074266910553
- 120.07260012626648
- 122.33793520927429
- 124.60319781303406
- 126.87312388420105
- 129.13831543922424
- 131.40343618392944
- 133.66871619224548
- 135.9339623451233
- 138.20029163360596
- 140.46554136276245
- 142.7306911945343
- 144.99580883979797
- 147.26511192321777
- 149.53119778633118
- 151.79675030708313
- 154.0696394443512
- 156.3397922515869
- 158.61113786697388
- 160.8836851119995
- 163.16015768051147
- 165.4342532157898
- 167.71016144752502
- 169.98933100700378
- 172.2655746936798
- 174.54092383384705
- 176.81692051887512
- 179.0929229259491
- 181.36336970329285
- 183.63526940345764
- 185.90992903709412
- 188.17941784858704
- 190.45694637298584
- 192.73389768600464
- 195.027281999588
- 197.3209228515625
- 199.59134769439697
- 201.86631321907043
- 204.23831224441528
- 206.51998686790466
- 208.79693174362183
- 211.06663870811462
- 213.33452534675598
- 215.61692214012146
- 217.8938331604004
- 220.16331505775452
- 222.4375605583191
- 224.71379923820496
- 226.9889235496521
- 229.2590401172638
- 231.52940249443054
- 233.80333495140076
- 236.07692074775696
- 238.3499834537506
- 240.62100434303284
- 242.89068722724915
- 245.1599464416504
- 247.4405767917633
- 249.7211377620697
- 252.02092146873474
- 254.2905032634735
- 256.56134390830994
- 258.8339293003082
- 261.105432510376
- 263.381365776062
- 265.6689224243164
- 267.9400255680084
- 270.2168049812317
- 272.48583579063416
- 274.75589323043823
- 277.0335066318512
- 279.3057632446289
- 281.57470321655273
- 283.8462393283844
- 286.1181790828705
- 288.3870701789856
- 290.6617114543915
- 292.9334120750427
- 295.20807242393494
- 297.47958493232727
- 299.74695682525635
- 302.0329246520996
- 304.303706407547
- 306.5694627761841
- 308.84092259407043
- 311.1169226169586
- 313.3929212093353
- 315.66661286354065
- 317.94181990623474
- 320.42123198509216
- 322.71769738197327
- 324.9900527000427
- 327.26790857315063
- 329.5451428890228
- 331.82193541526794
- 334.0930655002594
- 336.3693687915802
- 338.64120149612427
- 340.9132282733917
- 343.1826672554016
- 345.4507472515106
- 347.7212142944336
- 349.99318647384644
- 352.26519083976746
- 354.5372166633606
- 356.813193321228
- 359.08258032798767
- 361.35066747665405
- 363.62591075897217
- 365.90579533576965
- 368.1753544807434
- 370.4580523967743
- 372.7341661453247
- 375.0051164627075
- 377.2790882587433
- 379.55138540267944
- 381.8270733356476
- 384.1089217662811
- 386.37857031822205
- 388.6466724872589
- 390.92220091819763
- 393.19475078582764
- 395.4655556678772
- 397.73954582214355
- 400.01292395591736
- 402.2833285331726
- 404.5578167438507
- 406.8306152820587
- 409.11776661872864
- 411.3889238834381
- 413.65926861763
- 415.9370861053467
- 418.2129456996918
- 420.4822347164154
- 422.75801968574524
- 425.0612735748291
- 427.33052134513855
- 429.60157799720764
- 431.87324810028076
- 434.15294456481934
- 436.4241120815277
- 438.6988217830658
- 440.98205614089966
- 443.2569205760956
- 445.52825021743774
- 447.8041088581085
- 450.0744938850403
- 452.342289686203
- 454.61024737358093
- 456.8780987262726
- 459.14371705055237
- 461.4090692996979
- 463.674263715744
- 465.94039583206177
- 468.2057569026947
- 470.4709219932556
- 472.73600792884827
- 475.0011396408081
- 477.2671391963959
- 479.5323095321655
- 481.7974753379822
- 484.0626151561737
- 486.33307814598083
- 488.5983052253723
- 490.86339569091797
- 493.12954473495483
- 495.39496755599976
- 497.66095662117004
- 499.92664766311646
- 502.19150161743164
- 504.4560718536377
- 506.7221202850342
- 508.9872479438782
- 511.2533004283905
- 513.5184693336487
- 515.7837200164795
- 518.0489411354065
- 520.317186832428
- 522.5826594829559
- 524.8483653068542
- 527.1136028766632
- 529.3786671161652
- 531.6492359638214
- 533.9210724830627
- 536.1891696453094
- 538.4591660499573
- 540.7244784832001
- 542.9897320270538
- 545.2590208053589
- 547.5241465568542
- 549.7895936965942
- 552.0547397136688
- 554.3198823928833
- 556.5858108997345
- 558.857152223587
- 561.1223940849304
- 563.393173456192
- 565.6584935188293
- 567.9247996807098
- 570.190131187439
- 572.4590611457825
- 574.7251443862915
- 576.990439414978
- 579.255871295929
- 581.5211493968964
- 583.7864398956299
- 586.0570969581604
- 588.323371887207
- 590.5884773731232
- 592.8536081314087
- 595.1190202236176
- 597.3874998092651
- 599.6517810821533
